id,name,kind,url,source_file,output_file,original_width,original_height,low_width,low_height,output_width,output_height,engine,colors,max_side,scale,status,error
780aa838-ed0f-44b7-bca3-ff54d357a07b,Iron Hands,roster-header,https://d3ocysny7bghv8.cloudfront.net/fd99ea0e-8b3b-4c79-af57-cbcc19cbe5a4,,/Users/losikov/Pet/HereticSheets/generated/faction_images_90s/images/iron-hands__780aa838__roster-header.png,,,96,25,384,100,sips,16,96,4,ok,
a42808ab-f00b-4664-aed5-8d9341b96e36,Leagues of Votann,roster-header,https://d3ocysny7bghv8.cloudfront.net/3e147616-1ce2-4128-bd39-4347ce9c66c0,,/Users/losikov/Pet/HereticSheets/generated/faction_images_90s/images/leagues-of-votann__a42808ab__roster-header.png,,,96,25,384,100,sips,16,96,4,ok,
40a70c91-675a-4ac5-aa97-daedb9cb6f11,Legiones Daemonica,roster-header,https://d3ocysny7bghv8.cloudfront.net/f0ad29ec-5ed0-442c-910f-7f89e7a69ff5,,/Users/losikov/Pet/HereticSheets/generated/faction_images_90s/images/legiones-daemonica__40a70c91__roster-header.png,,,96,25,384,100,sips,16,96,4,ok,
b8611012-12db-47cc-b032-e355770fae08,Legions of Excess,roster-header,https://d3ocysny7bghv8.cloudfront.net/7cb5f261-94d0-41ef-be4d-7e9c36f933de,,/Users/losikov/Pet/HereticSheets/generated/faction_images_90s/images/legions-of-excess__b8611012__roster-header.png,,,96,25,384,100,sips,16,96,4,ok,
47670bc3-64b8-4c2d-9154-7391f132688b,Necrons,roster-header,https://d3ocysny7bghv8.cloudfront.net/04bb983a-7459-48c5-a82b-0734001aa1dd,,/Users/losikov/Pet/HereticSheets/generated/faction_images_90s/images/necrons__47670bc3__roster-header.png,,,96,25,384,100,sips,16,96,4,ok,
0b30f1e3-1e5c-4823-afa1-07951433a270,Orks,roster-header,https://d3ocysny7bghv8.cloudfront.net/53d8788e-5d60-4f75-bdb8-6a22af9cbf68,,/Users/losikov/Pet/HereticSheets/generated/faction_images_90s/images/orks__0b30f1e3__roster-header.png,,,96,25,384,100,sips,16,96,4,ok,
f0d161bd-40d9-4ef3-a389-bd7a808a22c1,Plague Legions,roster-header,https://d3ocysny7bghv8.cloudfront.net/715037ce-4cc1-430c-bfbc-e9c304ee612a,,/Users/losikov/Pet/HereticSheets/generated/faction_images_90s/images/plague-legions__f0d161bd__roster-header.png,,,96,25,384,100,sips,16,96,4,ok,
8d74ba46-ac06-4c05-a90c-5d25282b2c94,Raven Guard,roster-header,https://d3ocysny7bghv8.cloudfront.net/ecbecb58-c961-47e2-a7cb-c07c1625bb30,,/Users/losikov/Pet/HereticSheets/generated/faction_images_90s/images/raven-guard__8d74ba46__roster-header.png,,,96,25,384,100,sips,16,96,4,ok,
4db683fe-87a0-4138-9b53-4b326c8e8521,Salamanders,roster-header,https://d3ocysny7bghv8.cloudfront.net/c843f581-7874-429f-93a4-25716efbdf04,,/Users/losikov/Pet/HereticSheets/generated/faction_images_90s/images/salamanders__4db683fe__roster-header.png,,,96,25,384,100,sips,16,96,4,ok,
eb3df759-3f9a-4f26-8d4c-96f4be10c073,Scintillating Legions,roster-header,https://d3ocysny7bghv8.cloudfront.net/79c39e25-4973-4371-a1dc-9bf9ed7254d5,,/Users/losikov/Pet/HereticSheets/generated/faction_images_90s/images/scintillating-legions__eb3df759__roster-header.png,,,96,25,384,100,sips,16,96,4,ok,
bc367514-36b7-47c6-bd3f-ffbf85f5cfd9,Space Wolves,roster-header,https://d3ocysny7bghv8.cloudfront.net/8de42245-3c39-43e2-9798-e439f2e11581,,/Users/losikov/Pet/HereticSheets/generated/faction_images_90s/images/space-wolves__bc367514__roster-header.png,,,96,25,384,100,sips,16,96,4,ok,
25d2c58f-59b5-4a4f-b597-495ba322ce07,Thousand Sons,roster-header,https://d3ocysny7bghv8.cloudfront.net/aaec962d-7d15-497e-8a03-a5e2c4acdaef,,/Users/losikov/Pet/HereticSheets/generated/faction_images_90s/images/thousand-sons__25d2c58f__roster-header.png,,,96,25,384,100,sips,16,96,4,ok,
46cec02c-a75a-4e1e-b53a-afab701e94c6,Titanicus Traitoris,roster-header,https://d3ocysny7bghv8.cloudfront.net/b49791af-b207-40df-b92a-f033f0afb92c,,/Users/losikov/Pet/HereticSheets/generated/faction_images_90s/images/titanicus-traitoris__46cec02c__roster-header.png,,,96,25,384,100,sips,16,96,4,ok,
b30b3258-9140-46b8-9c9e-113be9008ea9,Tyranids,roster-header,https://d3ocysny7bghv8.cloudfront.net/e6d89e1e-b73b-4c4e-8288-dbab6841e37e,,/Users/losikov/Pet/HereticSheets/generated/faction_images_90s/images/tyranids__b30b3258__roster-header.png,,,96,25,384,100,sips,16,96,4,ok,
1a241f8e-2d79-47c4-82b1-f6faea353970,T’au Empire,roster-header,https://d3ocysny7bghv8.cloudfront.net/768b2e1d-cd0e-46ce-9009-65489830932f,,/Users/losikov/Pet/HereticSheets/generated/faction_images_90s/images/tau-empire__1a241f8e__roster-header.png,,,96,25,384,100,sips,16,96,4,ok,
b7d67027-cf56-4cd1-8127-9e7658de4ef5,Ultramarines,roster-header,https://d3ocysny7bghv8.cloudfront.net/b2c2db75-3c92-4db1-ada5-e200ee93b6be,,/Users/losikov/Pet/HereticSheets/generated/faction_images_90s/images/ultramarines__b7d67027__roster-header.png,,,96,25,384,100,sips,16,96,4,ok,
a65e110c-2b80-4887-8b2f-1f335b4dd450,White Scars,roster-header,https://d3ocysny7bghv8.cloudfront.net/835392dc-cab0-472d-9a52-28d18602a246,,/Users/losikov/Pet/HereticSheets/generated/faction_images_90s/images/white-scars__a65e110c__roster-header.png,,,96,25,384,100,sips,16,96,4,ok,
8bd4c67d-4aba-4502-8561-7c6c6faae51d,World Eaters,roster-header,https://d3ocysny7bghv8.cloudfront.net/c8de8c7d-90a5-4a2a-bcd4-ef3d33253a02,,/Users/losikov/Pet/HereticSheets/generated/faction_images_90s/images/world-eaters__8bd4c67d__roster-header.png,,,96,25,384,100,sips,16,96,4,ok,
1e8ff87b-fcec-4696-b020-000ae499b159,Ynnari,roster-header,https://d3ocysny7bghv8.cloudfront.net/328beecc-bcf6-40e3-b82b-37eaa533cd3a,,/Users/losikov/Pet/HereticSheets/generated/faction_images_90s/images/ynnari__1e8ff87b__roster-header.png,,,96,25,384,100,sips,16,96,4,ok,
